team_id,league_id,understat_team,footballdata_team,oddsmagnet_team,oddsmagnet_league
Arminia Bielefeld,Bundesliga,Arminia Bielefeld,,,germany-bundesliga
Augsburg,Bundesliga,Augsburg,,,germany-bundesliga
Bayer Leverkusen,Bundesliga,Bayer Leverkusen,,,germany-bundesliga
Bayern Munich,Bundesliga,Bayern Munich,,,germany-bundesliga
Bochum,Bundesliga,Bochum,,,germany-bundesliga
Borussia Dortmund,Bundesliga,Borussia Dortmund,,,germany-bundesliga
Borussia M.Gladbach,Bundesliga,Borussia M.Gladbach,,,germany-bundesliga
Darmstadt,Bundesliga,Darmstadt,,,germany-bundesliga
Eintracht Frankfurt,Bundesliga,Eintracht Frankfurt,,,germany-bundesliga
FC Cologne,Bundesliga,FC Cologne,,,germany-bundesliga
Fortuna Duesseldorf,Bundesliga,Fortuna Duesseldorf,,,germany-bundesliga
Freiburg,Bundesliga,Freiburg,,,germany-bundesliga
Greuther Fuerth,Bundesliga,Greuther Fuerth,,,germany-bundesliga
Hamburger SV,Bundesliga,Hamburger SV,,,germany-bundesliga
Hannover 96,Bundesliga,Hannover 96,,,germany-bundesliga
Hertha Berlin,Bundesliga,Hertha Berlin,,,germany-bundesliga
Hoffenheim,Bundesliga,Hoffenheim,,,germany-bundesliga
Ingolstadt,Bundesliga,Ingolstadt,,,germany-bundesliga
Mainz 05,Bundesliga,Mainz 05,,,germany-bundesliga
Nuernberg,Bundesliga,Nuernberg,,,germany-bundesliga
Paderborn,Bundesliga,Paderborn,,,germany-bundesliga
RasenBallsport Leipzig,Bundesliga,RasenBallsport Leipzig,,,germany-bundesliga
Schalke 04,Bundesliga,Schalke 04,,,germany-bundesliga
Union Berlin,Bundesliga,Union Berlin,,,germany-bundesliga
VfB Stuttgart,Bundesliga,VfB Stuttgart,,,germany-bundesliga
Werder Bremen,Bundesliga,Werder Bremen,,,germany-bundesliga
Wolfsburg,Bundesliga,Wolfsburg,,,germany-bundesliga
Arsenal,EPL,Arsenal,,arsenal,england-premier-league
Aston Villa,EPL,Aston Villa,,aston-villa,england-premier-league
Bournemouth,EPL,Bournemouth,,bournemouth,england-premier-league
Brentford,EPL,Brentford,,brentford,england-premier-league
Brighton,EPL,Brighton,,brighton,england-premier-league
Burnley,EPL,Burnley,,burnley,england-premier-league
Cardiff,EPL,Cardiff,,cardiff-city,england-premier-league
Chelsea,EPL,Chelsea,,chelsea,england-premier-league
Crystal Palace,EPL,Crystal Palace,,crystal-palace,england-premier-league
Everton,EPL,Everton,,everton,england-premier-league
Fulham,EPL,Fulham,,fulham,england-premier-league
Huddersfield,EPL,Huddersfield,,huddersfield,england-premier-league
Hull,EPL,Hull,,hull-city,england-premier-league
Leeds,EPL,Leeds,,leeds-united,england-premier-league
Leicester,EPL,Leicester,,leicester-city,england-premier-league
Liverpool,EPL,Liverpool,,liverpool,england-premier-league
Manchester City,EPL,Manchester City,,manchester-city,england-premier-league
Manchester United,EPL,Manchester United,,manchester-united,england-premier-league
Middlesbrough,EPL,Middlesbrough,,middlesbrough,england-premier-league
Newcastle United,EPL,Newcastle United,,newcastle,england-premier-league
Norwich,EPL,Norwich,,norwich-city,england-premier-league
Queens Park Rangers,EPL,Queens Park Rangers,,queens-park-rangers,england-premier-league
Sheffield United,EPL,Sheffield United,,sheffield-united,england-premier-league
Southampton,EPL,Southampton,,southampton,england-premier-league
Stoke,EPL,Stoke,,stoke-city,england-premier-league
Sunderland,EPL,Sunderland,,sunderland,england-premier-league
Swansea,EPL,Swansea,,swansea,england-premier-league
Tottenham,EPL,Tottenham,,tottenham,england-premier-league
Watford,EPL,Watford,,watford,england-premier-league
West Bromwich Albion,EPL,West Bromwich Albion,,west-bromwich,england-premier-league
West Ham,EPL,West Ham,,west-ham,england-premier-league
Wolverhampton Wanderers,EPL,Wolverhampton Wanderers,,wolves,england-premier-league
Alaves,La_liga,Alaves,,,spain-laliga
Almeria,La_liga,Almeria,,,spain-laliga
Athletic Club,La_liga,Athletic Club,,,spain-laliga
Atletico Madrid,La_liga,Atletico Madrid,,,spain-laliga
Barcelona,La_liga,Barcelona,,,spain-laliga
Cadiz,La_liga,Cadiz,,,spain-laliga
Celta Vigo,La_liga,Celta Vigo,,,spain-laliga
Cordoba,La_liga,Cordoba,,,spain-laliga
